! Aalto75
! CHEMKIN FORMAT

ELEMENTS
C H N O Ar He
END

SPECIES
Ar  N2  HE  H2  H  O2  O  H2O  OH  H2O2  HO2  NO  N2O  NO2  HNO  HNO2  HONO
HONO2  N2H2  H2NN  NH2OH  HNOH  NH3  N2H4  N  NO3  NH  NNH  NH2  H2NO  N2H3  CH2
CH2*  CH3  CH4  HCO  CH2O  CH3O  CO  CO2  C2H2  C2H3  C2H4  C2H5  C2H6  CH2CHO
aC3H5  C3H6  nC3H7  C2H3CHO  C4H7  C4H81  pC4H9  C5H9  C5H10  PXC5H11  C6H12
PXC6H13  C7H14  PXC7H15  C8H16  PXC8H17  C9H18  PXC9H19  C10H20  PXC10H21
NC12H26  PXC12H25  SXC12H25  S3XC12H25  C12H24  C12H25O2  C12OOH  O2C12H24OOH
OC12H23OOH
END

REACTIONS CAL/MOLE MOLE
2 H + M <=> 2 H + M                         4.577000000000001e+19 -1.4 104400.0
H2/2.500E+00/ H2O/1.200E+01/ HE/8.300E-01/
H2 + O <=> H + OH                           5010.000000000001 2.67 6292.0 !Original A: 5.08E+04
H2 + OH <=> H + H2O                         43800000000000.01 0.0 6990.0
2 O + M <=> O2 + M                          6165000000000001.0 -0.5 0.0
Ar/8.300E-01/ H2/2.500E+00/ H2O/1.200E+01/ HE/8.300E-01/
H + O2 <=> O + OH                           114000000000000.02 0.0 15286.0
H + OH + M <=> H2O + M                      3.5000000000000006e+22 -2.0 0.0
Ar/3.800E-01/ H2/7.300E-01/ H2O/3.650E+00/
H2O + O <=> 2 OH                            67000000.000000015 1.704 14986.8
H + O + M <=> OH + M                        4.714000000000001e+18 -1.0 0.0
Ar/7.500E-01/ H2/2.500E+00/ H2O/1.200E+01/ HE/7.500E-01/
H2O2 (+M) <=> 2 OH (+M)                     2000000000000.0 0.9 48749.0
LOW /2.4900000000000005e+24 -2.3 48749.0/
TROE /0.43 1E-30 1E+30/
H2/3.700E+00/ H2O/7.650E+00/ H2O2/7.700E+00/ HE/6.500E-01/ N2/1.500E+00/ O2/1.200E+00/
H + H2O2 <=> H2O + OH                       24100000000000.004 0.0 3970.0
H + H2O2 <=> H2 + HO2                       100000000000.00002 1.0 6000.0 !Original A: 2.15E+10
H2O2 + O <=> HO2 + OH                       9550000.0 2.0 3970.0
H2O2 + OH <=> H2O + HO2                     1740000000000.0002 0.0 318.0
DUPLICATE
H2O2 + OH <=> H2O + HO2                     75900000000000.02 0.0 7269.0
DUPLICATE
H + HO2 <=> 2 OH                            8005537088673.685 0.0 295.0 !Original A: 7.08E+13
H + HO2 <=> H2 + O2                         31181520489.480927 1.0827 553.78 !Original A: 1.14E+10
HO2 + O <=> O2 + OH                         387050329908594.1 0.0 0.0 !Original A: 3.25E+13
HO2 + OH <=> H2O + O2                       7000000000000.001 0.0 -1092.96
DUPLICATE
HO2 + OH <=> H2O + O2                       450000000000000.06 0.0 10929.6
DUPLICATE
2 HO2 <=> H2O2 + O2                         104080845697277.39 0.0 11040.883 !Original A: 1.00E+14
DUPLICATE
2 HO2 <=> H2O2 + O2                         190000000000.00003 0.0 -1408.9248
DUPLICATE
H + O2 (+M) <=> HO2 (+M)                    4650000000000.001 0.44 0.0
LOW /1.7370000000000004e+19 -1.23 0.0/
TROE /0.67 1E-30 1E+30 1E+30/
Ar/5.000E-01/ H2/1.300E+00/ H2O/1.000E+01/ HE/6.400E-01/
O + OH + M <=> HO2 + M                      1.0000000000000002e+16 0.0 0.0
NH3 <=> H + NH2                             2.689e+31 -4.92 112778.7 !Original A: 1.98E+31
